 Downloading crates ...
    Checking is_terminal_polyfill v1.70.2
    Checking pin-utils v0.1.0
    Checking async-std v1.13.2
    Checking anstream v1.0.0
    Checking cssparser v0.34.0
    Checking tungstenite v0.23.0
    Checking rustls-pki-types v1.14.1
    Checking chromiumoxide_pdl v0.7.0
    Checking cookie_store v0.22.0
    Checking futures v0.3.32
    Checking tower-http v0.6.11
    Checking const-random v0.1.18
    Checking fxhash v0.2.1
    Checking http v0.2.12
    Checking fdeflate v0.3.7
    Checking tendril v0.5.0
    Checking servo_arc v0.4.3
   Compiling derive_more v0.99.20
   Compiling match_token v0.1.0
    Checking encoding_rs v0.8.35
    Checking byteorder-lite v0.1.0
    Checking strsim v0.11.1
    Checking base64 v0.21.7
    Checking zune-core v0.5.1
    Checking option-ext v0.2.0
    Checking clap_lex v1.1.0
    Checking pxfm v0.1.29
   Compiling anyhow v1.0.102
    Checking color_quant v1.1.0
    Checking unicode-width v0.2.2
    Checking quick-error v2.0.1
    Checking unicode-segmentation v1.13.3
    Checking weezl v0.1.12
    Checking home v0.5.12
   Compiling dtor-proc-macro v0.0.5
    Checking gif v0.14.2
    Checking which v6.0.3
    Checking webdriver v0.50.0
    Checking reqwest v0.12.28
    Checking getopts v0.2.24
    Checking dtor v0.0.6
   Compiling clap_derive v4.6.1
    Checking image-webp v0.2.4
    Checking clap_builder v4.6.0
    Checking zune-jpeg v0.5.15
    Checking dirs-sys v0.4.1
    Checking html5ever v0.29.1
    Checking async-tungstenite v0.27.0
    Checking moxcms v0.8.1
    Checking markup5ever v0.39.0
    Checking png v0.18.1
    Checking chromiumoxide_cdp v0.7.0
    Checking xml5ever v0.18.1
    Checking sharded-slab v0.1.7
    Checking matchers v0.2.0
    Checking tracing-log v0.2.0
   Compiling thiserror-impl v2.0.18
    Checking thread_local v1.1.9
   Compiling ctor-proc-macro v0.0.6
    Checking nu-ansi-term v0.50.3
    Checking futures-timer v3.0.4
    Checking utf8-width v0.1.8
    Checking bytemuck v1.25.0
    Checking bumpalo v3.20.3
    Checking dunce v1.0.5
    Checking html-escape v0.2.13
    Checking tracing-subscriber v0.3.23
    Checking zopfli v0.8.3
    Checking ctor v0.4.3
    Checking markup5ever_rcdom v0.3.0
    Checking clap v4.6.1
    Checking html5ever v0.39.0
    Checking dirs v5.0.1
    Checking fantoccini v0.21.5
    Checking thiserror v2.0.18
    Checking axum-core v0.5.6
    Checking image v0.25.10
    Checking lru v0.18.0
    Checking astral-tl v0.7.11
    Checking serde_path_to_error v0.1.20
   Compiling async-trait v0.1.89
    Checking ego-tree v0.9.0
    Checking matchit v0.8.4
    Checking dotenvy v0.15.7
    Checking lino-env v0.1.0
    Checking scraper v0.21.0
    Checking lino-arguments v0.3.0
    Checking html2md v0.2.15
    Checking zip v4.6.1
    Checking ego-tree v0.10.0
    Checking axum v0.8.9
    Checking num_cpus v1.17.0
    Checking scraper v0.22.0
    Checking urlencoding v2.1.3
    Checking deadpool-runtime v0.1.4
    Checking assert-json-diff v2.0.2
    Checking deadpool v0.12.3
    Checking html-to-markdown-rs v3.6.1
    Checking tokio-stream v0.1.18
    Checking wiremock v0.6.5
    Checking tokio-test v0.4.5
    Checking chromiumoxide v0.7.0
    Checking browser-commander v0.9.1
    Checking web-capture v0.3.30
error[E0308]: mismatched types
   --> /home/box/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/web-capture-0.3.30/src/kreuzberg.rs:107:44
    |
107 |     let dimensions = image.dimensions.map(|(width, height)| {
    |                                            ^^^^^^^^^^^^^^^
    |                                            |
    |                                            expected `ImageDimensions`, found `(_, _)`
    |                                            expected due to this
    |
    = note: expected struct `ImageDimensions`
                found tuple `(_, _)`

For more information about this error, try `rustc --explain E0308`.
error: could not compile `web-capture` (lib) due to 1 previous error
