    Updating crates.io index
  Downloaded base64 v0.21.7
  Downloaded web_atoms v0.2.4
  Downloaded home v0.5.12
  Downloaded scraper v0.21.0
  Downloaded autocfg v1.5.1
  Downloaded string_cache_codegen v0.6.1
  Downloaded zopfli v0.8.3
  Downloaded phf_macros v0.13.1
  Downloaded tungstenite v0.23.0
  Downloaded zune-jpeg v0.5.15
  Downloaded utf8-width v0.1.8
  Downloaded phf v0.13.1
  Downloaded crunchy v0.2.4
  Downloaded compression-core v0.4.32
  Downloaded heck v0.4.1
  Downloaded zlib-rs v0.6.3
  Downloaded tiny-keccak v2.0.2
  Downloaded cookie v0.18.1
  Downloaded polling v3.11.0
  Downloaded zerocopy v0.8.52
  Downloaded html5ever v0.27.0
  Downloaded publicsuffix v2.3.0
  Downloaded http v0.2.12
  Downloaded png v0.18.1
  Downloaded async-compression v0.4.42
  Downloaded moxcms v0.8.1
  Downloaded fantoccini v0.21.5
  Downloaded time v0.3.48
  Downloaded brotli-decompressor v5.0.1
  Downloaded gif v0.14.2
  Downloaded image-webp v0.2.4
  Downloaded async-io v2.6.0
  Downloaded markup5ever_rcdom v0.3.0
  Downloaded image v0.25.10
  Downloaded html2md v0.2.15
  Downloaded rustix v0.38.44
  Downloaded data-encoding v2.11.0
  Downloaded cookie v0.16.2
  Downloaded chromiumoxide_cdp v0.7.0
  Downloaded compression-codecs v0.4.38
  Downloaded async-std v1.13.2
  Downloaded async-lock v3.4.2
  Downloaded string_cache v0.9.0
  Downloaded kv-log-macro v1.0.7
  Downloaded html5ever v0.39.0
  Downloaded html-escape v0.2.13
  Downloaded foldhash v0.2.0
  Downloaded concurrent-queue v2.5.0
  Downloaded async-executor v1.14.0
  Downloaded html-to-markdown-rs v3.6.1
  Downloaded brotli v8.0.3
  Downloaded dirs-sys v0.4.1
  Downloaded color_quant v1.1.0
  Downloaded async-channel v1.9.0
  Downloaded time-core v0.1.9
  Downloaded phf_codegen v0.13.1
  Downloaded parking v2.2.1
  Downloaded dirs v5.0.1
  Downloaded const-random v0.1.18
  Downloaded zip v4.6.1
  Downloaded time-macros v0.2.28
  Downloaded pxfm v0.1.29
  Downloaded powerfmt v0.2.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded event-listener v5.4.1
  Downloaded phf_generator v0.13.1
  Downloaded async-channel v2.5.0
  Downloaded event-listener v2.5.3
  Downloaded const-random-macro v0.1.16
  Downloaded bytemuck v1.25.0
  Downloaded bumpalo v3.20.3
  Downloaded xml5ever v0.18.1
  Downloaded phf_shared v0.13.1
  Downloaded futures-lite v2.6.1
  Downloaded ego-tree v0.9.0
  Downloaded deranged v0.5.8
  Downloaded cookie_store v0.22.1
  Downloaded chromiumoxide v0.7.0
  Downloaded blocking v1.6.2
  Downloaded async-process v2.5.0
  Downloaded async-global-executor v2.4.1
  Downloaded quick-error v2.0.1
  Downloaded psl-types v2.0.11
  Downloaded piper v0.2.5
  Downloaded pin-utils v0.1.0
  Downloaded num-conv v0.2.2
  Downloaded markup5ever v0.12.1
  Downloaded lru v0.18.0
  Downloaded futures-timer v3.0.4
  Downloaded fdeflate v0.3.7
  Downloaded async-task v4.7.1
  Downloaded byteorder-lite v0.1.0
  Downloaded document-features v0.2.12
  Downloaded markup5ever v0.39.0
  Downloaded litrs v1.0.0
  Downloaded chromiumoxide_types v0.7.0
  Downloaded async-tungstenite v0.27.0
  Downloaded async-signal v0.2.14
  Downloaded ahash v0.8.12
  Downloaded linux-raw-sys v0.4.15
   Compiling proc-macro2 v1.0.106
    Checking cfg-if v1.0.4
   Compiling quote v1.0.45
   Compiling serde v1.0.228
    Checking libc v0.2.186
    Checking serde_core v1.0.228
    Checking smallvec v1.15.2
    Checking value-bag v1.12.0
    Checking log v0.4.32
    Checking pin-project-lite v0.2.17
    Checking scopeguard v1.2.0
   Compiling siphasher v1.0.3
    Checking lock_api v0.4.14
    Checking memchr v2.8.2
    Checking futures-core v0.3.32
    Checking itoa v1.0.18
    Checking stable_deref_trait v1.2.1
   Compiling syn v2.0.117
   Compiling version_check v0.9.5
    Checking once_cell v1.21.4
    Checking parking_lot_core v0.9.12
    Checking bitflags v2.13.0
    Checking parking_lot v0.12.5
    Checking errno v0.3.14
    Checking futures-io v0.3.32
   Compiling phf_shared v0.11.3
    Checking slab v0.4.12
    Checking signal-hook-registry v1.4.8
   Compiling phf_generator v0.11.3
    Checking socket2 v0.6.4
    Checking mio v1.2.1
    Checking new_debug_unreachable v1.0.6
    Checking futures-sink v0.3.32
    Checking utf-8 v0.7.6
   Compiling crossbeam-utils v0.8.21
   Compiling phf_codegen v0.11.3
    Checking tracing-core v0.1.36
    Checking writeable v0.6.3
    Checking percent-encoding v2.3.2
    Checking litemap v0.8.2
    Checking precomputed-hash v0.1.1
   Compiling autocfg v1.5.1
    Checking futures-channel v0.3.32
    Checking parking v2.2.1
    Checking allocator-api2 v0.2.21
    Checking atomic-waker v1.1.2
    Checking utf8_iter v1.0.4
    Checking foldhash v0.2.0
    Checking equivalent v1.0.2
    Checking zmij v1.0.21
    Checking concurrent-queue v2.5.0
   Compiling crc32fast v1.5.0
    Checking hashbrown v0.17.1
    Checking simd-adler32 v0.3.9
    Checking futures-task v0.3.32
    Checking serde_json v1.0.150
    Checking icu_normalizer_data v2.2.0
    Checking icu_properties_data v2.2.0
   Compiling string_cache_codegen v0.5.4
    Checking adler2 v2.0.1
    Checking fastrand v2.4.1
    Checking fnv v1.0.7
   Compiling zerocopy v0.8.52
    Checking indexmap v2.14.0
    Checking miniz_oxide v0.8.9
    Checking httparse v1.10.1
    Checking form_urlencoded v1.2.2
    Checking aho-corasick v1.1.4
   Compiling phf_shared v0.13.1
    Checking mac v0.1.1
   Compiling rustix v1.1.4
    Checking regex-syntax v0.8.11
    Checking tower-service v0.3.3
    Checking zlib-rs v0.6.3
   Compiling phf_generator v0.13.1
    Checking futf v0.1.5
    Checking futures-lite v2.6.1
    Checking event-listener v5.4.1
   Compiling generic-array v0.14.7
   Compiling synstructure v0.13.2
    Checking try-lock v0.2.5
   Compiling num-conv v0.2.2
    Checking flate2 v1.1.9
    Checking regex-automata v0.4.14
    Checking linux-raw-sys v0.12.1
   Compiling time-core v0.1.9
    Checking want v0.3.1
   Compiling time-macros v0.2.28
    Checking event-listener-strategy v0.5.4
    Checking tendril v0.4.3
   Compiling async-io v2.6.0
    Checking deranged v0.5.8
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling tokio-macros v2.7.0
   Compiling displaydoc v0.2.6
    Checking zerofrom v0.1.8
   Compiling tracing-attributes v0.1.31
    Checking yoke v0.8.3
   Compiling futures-macro v0.3.32
   Compiling phf_macros v0.11.3
    Checking zerotrie v0.2.4
    Checking zerovec v0.11.6
    Checking phf v0.11.3
    Checking futures-util v0.3.32
    Checking base64 v0.22.1
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking icu_locale_core v2.2.0
    Checking tracing v0.1.44
    Checking icu_collections v2.2.0
   Compiling thiserror v1.0.69
    Checking foreign-types-shared v0.1.1
    Checking powerfmt v0.2.0
    Checking alloc-no-stdlib v2.0.4
    Checking httpdate v1.0.3
    Checking typenum v1.20.1
    Checking icu_provider v2.2.0
    Checking bytes v1.11.1
    Checking string_cache v0.8.9
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking tokio v1.52.3
    Checking http v1.4.2
    Checking time v0.3.48
    Checking idna_adapter v1.2.2
    Checking http-body v1.0.1
    Checking idna v1.1.0
    Checking http-body-util v0.1.3
    Checking url v2.5.8
    Checking alloc-stdlib v0.2.2
    Checking foreign-types v0.3.2
   Compiling thiserror-impl v1.0.69
   Compiling openssl-macros v0.1.1
    Checking polling v3.11.0
    Checking openssl-sys v0.9.117
    Checking ipnet v2.12.0
    Checking byteorder v1.5.0
    Checking async-task v4.7.1
   Compiling crunchy v0.2.4
    Checking openssl v0.10.81
    Checking brotli-decompressor v5.0.1
    Checking regex v1.12.4
    Checking async-channel v2.5.0
   Compiling cookie v0.18.1
    Checking getrandom v0.2.17
    Checking sync_wrapper v1.0.2
   Compiling tiny-keccak v2.0.2
   Compiling syn v1.0.109
    Checking openssl-probe v0.2.1
    Checking tower-layer v0.3.3
    Checking rand_core v0.6.4
    Checking brotli v8.0.3
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking ppv-lite86 v0.2.21
    Checking async-lock v3.4.2
   Compiling string_cache_codegen v0.6.1
   Compiling phf_codegen v0.13.1
   Compiling markup5ever v0.12.1
    Checking piper v0.2.5
    Checking tokio-util v0.7.18
    Checking unicode-ident v1.0.24
    Checking compression-core v0.4.32
    Checking mime v0.3.17
    Checking native-tls v0.2.18
    Checking lazy_static v1.5.0
    Checking tokio-native-tls v0.3.1
    Checking blocking v1.6.2
    Checking tower v0.5.3
    Checking h2 v0.4.14
   Compiling web_atoms v0.2.4
    Checking rand_chacha v0.3.1
    Checking digest v0.10.7
    Checking async-signal v0.2.14
error[E0119]: conflicting implementations of trait `From<format_description::parse::format_item::HourBase>` for type `<format_description::parse::format_item::HourBase as format_description::parse::format_item::ModifierValue>::Type`
   --> /home/box/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cookie-0.18.1/src/expiration.rs:129:1
    |
129 | impl<T: Into<Option<OffsetDateTime>>> From<T> for Expiration {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: conflicting implementation in crate `time`:
            - impl From<format_description::parse::format_item::HourBase> for <format_description::parse::format_item::HourBase as format_description::parse::format_item::ModifierValue>::Type;
    = note: upstream crates may add a new impl of trait `std::convert::Into<std::option::Option<time::OffsetDateTime>>` for type `time::format_description::parse::format_item::HourBase` in future versions

    Checking async-executor v1.14.0
   Compiling phf_macros v0.13.1
For more information about this error, try `rustc --explain E0119`.
   Compiling markup5ever v0.14.1
error: could not compile `cookie` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
