    Updating crates.io index
    Checking http-body-util v0.1.3
    Checking foreign-types-shared v0.1.1
    Checking base64 v0.22.1
    Checking httpdate v1.0.3
   Compiling thiserror v1.0.69
    Checking typenum v1.20.1
   Compiling phf_generator v0.13.1
    Checking time v0.3.36
    Checking foreign-types v0.3.2
    Checking url v2.5.8
    Checking alloc-stdlib v0.2.2
   Compiling openssl-macros v0.1.1
   Compiling thiserror-impl v1.0.69
    Checking ipnet v2.12.0
    Checking async-task v4.7.1
    Checking byteorder v1.5.0
   Compiling crunchy v0.2.4
    Checking polling v3.11.0
   Compiling native-tls v0.2.18
    Checking brotli-decompressor v5.0.1
    Checking async-channel v2.5.0
    Checking regex v1.12.4
   Compiling cookie v0.18.1
    Checking getrandom v0.2.17
    Checking sync_wrapper v1.0.2
    Checking openssl-probe v0.2.1
   Compiling syn v1.0.109
    Checking tower-layer v0.3.3
   Compiling tiny-keccak v2.0.2
    Checking brotli v8.0.3
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
   Compiling phf_codegen v0.13.1
    Checking tokio-util v0.7.18
   Compiling string_cache_codegen v0.6.1
    Checking async-lock v3.4.2
    Checking h2 v0.4.14
    Checking ppv-lite86 v0.2.21
    Checking piper v0.2.5
   Compiling markup5ever v0.12.1
    Checking compression-core v0.4.32
    Checking lazy_static v1.5.0
    Checking mime v0.3.17
    Checking rand_chacha v0.3.1
    Checking blocking v1.6.2
   Compiling web_atoms v0.2.4
    Checking digest v0.10.7
    Checking tower v0.5.3
    Checking tokio-native-tls v0.3.1
    Checking async-signal v0.2.14
    Checking async-executor v1.14.0
   Compiling markup5ever v0.14.1
   Compiling num-traits v0.2.19
   Compiling cookie v0.16.2
   Compiling getrandom v0.3.4
    Checking psl-types v2.0.11
    Checking dtoa v1.0.11
    Checking compression-codecs v0.4.38
   Compiling rustix v0.38.44
    Checking utf8parse v0.2.2
    Checking event-listener v2.5.3
    Checking ryu v1.0.23
   Compiling litrs v1.0.0
    Checking either v1.16.0
    Checking cpufeatures v0.2.17
    Checking sha1 v0.10.6
    Checking serde_urlencoded v0.7.1
   Compiling const-random-macro v0.1.16
    Checking async-compression v0.4.42
    Checking async-channel v1.9.0
    Checking anstyle-parse v1.0.0
   Compiling document-features v0.2.12
    Checking dtoa-short v0.3.5
    Checking publicsuffix v2.3.0
    Checking async-global-executor v2.4.1
    Checking async-process v2.5.0
    Checking hyper v1.10.1
    Checking phf v0.13.1
    Checking string_cache v0.9.0
    Checking futures-executor v0.3.32
    Checking chromiumoxide_types v0.7.0
   Compiling html5ever v0.27.0
   Compiling cssparser-macros v0.6.1
   Compiling selectors v0.26.0
   Compiling ahash v0.8.12
    Checking kv-log-macro v1.0.7
    Checking zeroize v1.9.0
    Checking colorchoice v1.0.5
    Checking linux-raw-sys v0.4.15
    Checking is_terminal_polyfill v1.70.2
    Checking heck v0.4.1
   Compiling async-attributes v1.1.2
    Checking pin-utils v0.1.0
    Checking anstyle v1.0.14
    Checking anstyle-query v1.1.5
    Checking data-encoding v2.11.0
    Checking anstream v1.0.0
    Checking hyper-util v0.1.20
    Checking chromiumoxide_pdl v0.7.0
    Checking async-std v1.13.2
    Checking tungstenite v0.23.0
    Checking rustls-pki-types v1.14.1
    Checking cssparser v0.34.0
    Checking futures v0.3.32
    Checking cookie_store v0.22.0
    Checking tower-http v0.6.11
    Checking hyper-tls v0.6.0
    Checking const-random v0.1.18
    Checking fxhash v0.2.1
    Checking http v0.2.12
   Compiling derive_more v0.99.20
   Compiling match_token v0.1.0
    Checking fdeflate v0.3.7
    Checking tendril v0.5.0
    Checking servo_arc v0.4.3
    Checking encoding_rs v0.8.35
    Checking quick-error v2.0.1
    Checking zune-core v0.5.1
   Compiling thiserror v2.0.18
    Checking option-ext v0.2.0
    Checking home v0.5.12
    Checking pxfm v0.1.29
   Compiling dtor-proc-macro v0.0.5
    Checking clap_lex v1.1.0
   Compiling heck v0.5.0
    Checking color_quant v1.1.0
    Checking unicode-width v0.2.2
   Compiling anyhow v1.0.102
    Checking base64 v0.21.7
    Checking unicode-segmentation v1.13.3
    Checking strsim v0.11.1
    Checking byteorder-lite v0.1.0
    Checking weezl v0.1.12
    Checking image-webp v0.2.4
    Checking clap_builder v4.6.0
    Checking webdriver v0.50.0
    Checking reqwest v0.12.28
    Checking gif v0.14.2
    Checking getopts v0.2.24
   Compiling clap_derive v4.6.1
    Checking dtor v0.0.6
    Checking zune-jpeg v0.5.15
    Checking dirs-sys v0.4.1
    Checking which v6.0.3
    Checking markup5ever v0.39.0
    Checking html5ever v0.29.1
    Checking async-tungstenite v0.27.0
    Checking moxcms v0.8.1
    Checking png v0.18.1
    Checking chromiumoxide_cdp v0.7.0
    Checking xml5ever v0.18.1
    Checking sharded-slab v0.1.7
    Checking matchers v0.2.0
   Compiling thiserror-impl v2.0.18
    Checking tracing-log v0.2.0
    Checking thread_local v1.1.9
    Checking futures-timer v3.0.4
   Compiling ctor-proc-macro v0.0.6
    Checking bumpalo v3.20.3
    Checking nu-ansi-term v0.50.3
    Checking bytemuck v1.25.0
    Checking dunce v1.0.5
    Checking utf8-width v0.1.8
    Checking tracing-subscriber v0.3.23
    Checking html-escape v0.2.13
    Checking ctor v0.4.3
    Checking zopfli v0.8.3
    Checking markup5ever_rcdom v0.3.0
    Checking clap v4.6.1
    Checking html5ever v0.39.0
    Checking dirs v5.0.1
    Checking fantoccini v0.21.5
    Checking axum-core v0.5.6
    Checking image v0.25.10
   Compiling async-trait v0.1.89
    Checking lru v0.18.0
    Checking serde_path_to_error v0.1.20
    Checking astral-tl v0.7.11
    Checking lino-env v0.1.0
    Checking ego-tree v0.9.0
    Checking matchit v0.8.4
    Checking dotenvy v0.15.7
    Checking scraper v0.21.0
    Checking lino-arguments v0.3.0
    Checking html2md v0.2.15
    Checking axum v0.8.9
    Checking zip v4.6.1
    Checking ego-tree v0.10.0
    Checking num_cpus v1.17.0
    Checking deadpool-runtime v0.1.4
    Checking scraper v0.22.0
    Checking urlencoding v2.1.3
    Checking deadpool v0.12.3
    Checking html-to-markdown-rs v3.5.7
    Checking tokio-stream v0.1.18
    Checking assert-json-diff v2.0.2
    Checking wiremock v0.6.5
    Checking tokio-test v0.4.5
    Checking chromiumoxide v0.7.0
    Checking browser-commander v0.9.1
    Checking web-capture v0.3.30
    Checking web-search v0.2.0 (/tmp/tmp.oQopEb3vo8/web-search-rust)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 04s
